rewardval1,rewardval2,rewardval3,rewardval4,rewardval5,tree1_n,tree2_p,time.thisRepN,time.thisTrialN,time.thisN,time.thisIndex,reward1.thisRepN,reward1.thisTrialN,reward1.thisN,reward1.thisIndex,pos1.thisRepN,pos1.thisTrialN,pos1.thisN,pos1.thisIndex,reward2.thisRepN,reward2.thisTrialN,reward2.thisN,reward2.thisIndex,introtext.started,introtext.stopped,tree1_18.started,tree1_18.stopped,tree2_18.started,tree2_18.stopped,tree3_18.started,tree3_18.stopped,tree4_18.started,tree4_18.stopped,circle1.started,circle1.stopped,wait_7.started,wait_7.stopped,forward_11.started,forward_11.stopped,squaree_3.started,squaree_3.stopped,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,mouse_3.started,mouse_3.stopped,tree1_12.started,tree1_12.stopped,tree2_12.started,tree2_12.stopped,tree3_12.started,tree3_12.stopped,tree4_12.started,tree4_12.stopped,circle2.started,circle2.stopped,wait_3.started,wait_3.stopped,forward_2.started,forward_2.stopped,squaree_2.started,squaree_2.stopped,gcircle.started,gcircle.stopped,tree1_4.started,tree1_4.stopped,tree2_4.started,tree2_4.stopped,tree3_4.started,tree3_4.stopped,tree4_4.started,tree4_4.stopped,circle3.started,circle3.stopped,reward_2.started,reward_2.stopped,resp.started,resp.stopped,forward.started,forward.stopped,key_resp.keys,key_resp.started,key_resp.stopped,sol.x,sol.y,sol.leftButton,sol.midButton,sol.rightButton,sol.clicked_name,sol.started,sol.stopped,gcircle_2.started,gcircle_2.stopped,skipsq.started,skipsq.stopped,tree1_19.started,tree1_19.stopped,tree2_19.started,tree2_19.stopped,tree3_19.started,tree3_19.stopped,tree4_19.started,tree4_19.stopped,circle4.started,circle4.stopped,wait_8.started,wait_8.stopped,forward_12.started,forward_12.stopped,squaree_4.started,squaree_4.stopped,gcircle_3.started,gcircle_3.stopped,reward_7.started,reward_7.stopped,gcircle_4.started,gcircle_4.stopped,tree1_6.started,tree1_6.stopped,tree2_6.started,tree2_6.stopped,tree3_6.started,tree3_6.stopped,tree4_6.started,tree4_6.stopped,circle5.started,circle5.stopped,tree1_20.started,tree1_20.stopped,tree2_20.started,tree2_20.stopped,tree3_20.started,tree3_20.stopped,tree4_20.started,tree4_20.stopped,circle.started,circle.stopped,forward_13.started,forward_13.stopped,mouse_4.x,mouse_4.y,mouse_4.leftButton,mouse_4.midButton,mouse_4.rightButton,mouse_4.clicked_name,mouse_4.started,mouse_4.stopped,tree1_13.started,tree1_13.stopped,tree2_13.started,tree2_13.stopped,tree3_13.started,tree3_13.stopped,tree4_13.started,tree4_13.stopped,circle6.started,circle6.stopped,wait.started,wait.stopped,forward_3.started,forward_3.stopped,tree1_5.started,tree1_5.stopped,tree2_5.started,tree2_5.stopped,tree3_5.started,tree3_5.stopped,tree4_5.started,tree4_5.stopped,circle_5.started,circle_5.stopped,reward_3.started,reward_3.stopped,forward_7.started,forward_7.stopped,sol_2.x,sol_2.y,sol_2.leftButton,sol_2.midButton,sol_2.rightButton,sol_2.clicked_name,sol_2.started,sol_2.stopped,skipsq_2.started,skipsq_2.stopped,gcircle_5.started,gcircle_5.stopped,tree1_21.started,tree1_21.stopped,tree2_21.started,tree2_21.stopped,tree3_21.started,tree3_21.stopped,tree4_21.started,tree4_21.stopped,circle_6.started,circle_6.stopped,reward_9.started,reward_9.stopped,forward_15.started,forward_15.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,-0.25,-0.6,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,27.803964138031006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.26,-0.6,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,27.987962007522583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.27,-0.6,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,28.173238039016724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.28,-0.6,0,0,0,0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,28.357593059539795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.29,-0.6,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,28.552070140838623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.3,-0.6,0,0,0,0,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,28.74995708465576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.31,-0.6,0,0,0,0,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,28.937896013259888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.32,-0.6,0,0,0,0,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.05549693107605,None,29.05549693107605,None,29.05549693107605,29.05549693107605,29.05549693107605,29.05549693107605,29.05549693107605,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.33,-0.6,0,0,0,0,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.172486066818237,None,29.172486066818237,None,29.172486066818237,29.172486066818237,29.172486066818237,29.172486066818237,29.172486066818237,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.34,-0.6,0,0,0,0,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.25154709815979,None,29.25154709815979,None,29.25154709815979,29.25154709815979,29.25154709815979,29.25154709815979,29.25154709815979,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.35,-0.6,0,0,0,0,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.379444122314453,None,29.379444122314453,None,29.379444122314453,29.379444122314453,29.379444122314453,29.379444122314453,29.379444122314453,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.36,-0.6,0,0,0,0,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.457982063293457,None,29.457982063293457,None,29.457982063293457,29.457982063293457,29.457982063293457,29.457982063293457,29.457982063293457,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.37,-0.6,0,0,0,0,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.58488893508911,None,29.58488893508911,None,29.58488893508911,29.58488893508911,29.58488893508911,29.58488893508911,29.58488893508911,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.38,-0.6,0,0,0,0,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.672856092453003,None,29.672856092453003,None,29.672856092453003,29.672856092453003,29.672856092453003,29.672856092453003,29.672856092453003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.39,-0.6,0,0,0,0,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.760608911514282,None,29.760608911514282,None,29.760608911514282,29.760608911514282,29.760608911514282,29.760608911514282,29.760608911514282,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
,,,,,-0.4,0.0,0,0,0,0,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.848406076431274,None,29.848406076431274,None,29.848406076431274,29.848406076431274,29.848406076431274,29.848406076431274,29.848406076431274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jul_29_2259,untitled,2020.2.10,60.075253339062556,
